my name is miles morales and im this dimensions one and only spiderman

At least once a year I like to bring in some of my Kevin's Famous Chili.
The trick is to undercook the onions. Everybody is going to get to know each other in the pot.
I'm serious about this stuff. I'm up the night before, pressing garlic, and dicing whole tomatoes.
I toast my own ancho chiles. 

It's a recipe passed down from Malones for generations - it's probably the thing I do best.

Time,Fix,Fix_Q,Lat,Long,Alt,Sat_Num,Q1,Q2,Q3,Q4,GyroX,GyroY,GyroZ,ACCX,ACCY,ACCZ,Gx,Gy,Gz,Conf,V_in,I_in,V_bat,I_bat
21:55:36.562,1,1,4806.6440,12300.3174,005.9000,05,BE94D94A,3F345A2C,BF25BD58,3B2C4F46,BF9C3791,3E7F9533,3F79A2DF,BF47C800,BCBD8000,BF729000,3F4D419D,3EB57FB0,3E97CB38,3E042B04,1573,FFFE,528D,FFDF
21:55:36.624,1,1,4806.6440,12300.3174,005.9000,05,BE875A51,3F3C53C3,BF1FA62B,3B78F0A4,BF802529,3EC9EC4A,3F5035B1,BF5E4800,BB340000,BF8E2C00,3F4FF754,3EA08CD8,3EA33F02,       0,156E,   2,528D,FFDD
21:55:36.687,1,1,4806.6440,12300.3174,005.9000,05,BE76FAD2,3F41A061,BF1BAADC,B975C380,BF18739C,3EF72A42,3EF6E5E2,BF67A000,3D108000,BF924C00,3F4FA671,3E8FEEC2,3EACD612,       0,1565,FFFA,528C,FFDE
21:55:36.749,1,1,4806.6440,12300.3174,005.9000,05,BE641A54,3F446888,BF19F424,BC1E1A92,BE9B013A,3F1AECC8,3E7DF55D,BF4CF800,3C5B0000,BF922A00,3F4C2905,3E868EE6,3EB6096D,       0,155F,   0,528F,FFDD
21:55:36.812,1,1,4806.6440,12300.3174,005.9000,05,BE53FAF6,3F45661C,BF1A089D,BCBCE279,BD68B889,3F2F17D4,3DF646AA,BF2ABC00,BBB20000,BF922A00,3F4BC66A,3E7ED7A2,3EC156B0,       0,1559,FFFB,528D,FFD5
21:55:36.874,1,1,4806.6440,12300.3174,005.9000,05,BE444BDA,3F44D07B,BF1BDE65,BD1D662A,3E80FC0E,3F44E580,3D8FCCCE,BF132000,BCE48000,BF8F2200,3F46D72C,3E7CA830,3EC735A4,3C1EF600,1553,FFF4,5288,FFD6
21:55:36.936,1,1,4806.6440,12300.3174,005.9000,05,BE34C4DC,3F4287F0,BF1F8D9E,BD5EECD8,3F0115BC,3F50E36C,3CF3C9CE,BEF67000,BDAFC000,BF8AAC00,3F434FE1,3E80C7A4,3ECD9405,3E9241C2,154A,FFF9,5287,FFE0
21:55:37.046,1,1,4806.6440,12300.3174,005.9000,05,BE262ADD,3F3EC9C5,BF24930A,BD9050D6,3F255544,3F569C9C,3B89E6FC,BEDCD800,BE07F000,BF847400,3F3D3C31,3E87549F,3ED3927C,3F063971,153C,   1,527E,FFD0
21:55:37.062,1,1,4806.6440,12300.3174,005.9000,05,BE1D41F0,3F38CC34,BF2B620E,BDAD13F1,3F2F6ACA,3F5B3EB7,BD0762D5,BEA24000,BE5D0000,BF794400,3F37F714,3E903532,3ED8444B,3F5AAA00,153D,   0,5285,FFD7
21:55:37.125,1,1,4806.6440,12300.3174,005.9000,05,BE16C1A3,3F2FF41B,BF347746,BDC1FAFA,3F405096,3F5C1007,BD03067F,BED31800,BE4C2000,BF7C4000,3F32FAA5,3E98CC2C,3EDB338F,3F319700,1538,FFF7,5290,FFF8
21:55:37.187,1,1,4806.6440,12300.3174,005.9000,05,BE0A9E4B,3F24F11D,BF3F070C,BDCA06AF,3F494F06,3F5CE157,3CB6BD1E,BE996000,BE9B7800,BF5A4400,3F2DF255,3EA40EF5,3EE00B64,3F800000,1539,FFFA,5292,FFF5
21:55:37.249,1,1,4806.6440,12300.3174,005.9000,05,BDF1271F,3F1C0796,BF47120C,BDCC6EB0,3F4B7D31,3F5F0F82,3DD7C052,BE40A000,BEC3C800,BF6B8400,3F2799DC,3EAD7A26,3EDD5716,3F7C0451,1568,FFFE,528F,FFF4
21:55:37.312,1,1,4806.6440,12300.3174,005.9000,05,BDC59969,3F137489,BF4E3D4D,BDCBAC80,3F469551,3F5DB2A7,3E33D3AE,BE1D7000,BECBF000,BF63B400,3F245FD7,3EB67E99,3EDED180,3F800000,1574,FFFF,528F,FFF9
21:55:37.374,1,1,4806.6440,12300.3174,005.9000,05,BD98FA93,3F0C617B,BF53AB60,BDCD76BE,3F435010,3F516EF6,3E8727D0,BDA9C000,BEE27800,BF6A7C00,3F21105D,3EBCEFB8,3EDDF1B6,3F753659,1574,FFF5,5290,FFF5
21:55:37.437,1,1,4806.6440,12300.3174,005.9000,05,BD607E4E,3F067F95,BF57E1DF,BDCB0A7C,3F494F06,3F4A1326,3EB3DA3E,BD3FC000,BEE6E800,BF637000,3F1F39D5,3EC01994,3EDE335C,3F800000,1573,FFF9,5291,FFF4
21:55:37.499,1,1,4806.6440,12300.3174,005.9000,05,BD0E0F2E,3F0129BA,BF5B770D,BDC5740E,3F52D901,3F404365,3EE45D76,BC980000,BEF5C000,BF65D400,3F1E4A82,3EC1F5DD,3EDDA4BA,3F779D39,1573,FFFD,5291,FFFC
21:55:37.562,1,1,4806.6440,12300.3174,005.9000,05,BC662048,3EF750FD,BF5EE640,BDBB3447,3F5D7A12,3F2ED20F,3F0AB61D,3D034000,BF022C00,BF645000,3F1CD0B3,3EC4F89B,3EDC454D,3F6E78A1,1573,FFF6,5290,FFFC
21:55:37.624,1,1,4806.6440,12300.3174,005.9000,05,3B8776B8,3EEC53BB,BF620FB6,BDAD297E,3F6D48C9,3F1C03DD,3F203E03,3D430000,BF041400,BF60A800,3F16992F,3ED64637,3ED20BB2,3F76AE11,1573,FFF7,5292,FFFA
21:55:37.686,1,1,4806.6440,12300.3174,005.9000,05,3C99E08A,3EDFD1A2,BF6539E5,BDA8AC01,3F7CD1BA,3F05AAA7,3F3123CF,3D82A000,BF0BBC00,BF632400,3F13ED71,3EE5AA6E,3EC68829,3F5D8518,1572,FFFD,5291,FFF5
21:55:37.749,1,1,4806.6440,12300.3174,005.9000,05,3CCFB1CA,3ED3A931,BF681440,BDA67B9E,3F85C4AD,3EE15C96,3F3996B5,3BA60000,BF15E800,BF46E800,3F138F98,3EEEE5A3,3EBBCB81,3F800000,1572,FFFB,5290,FFF8
21:55:37.811,1,1,4806.6440,12300.3174,005.9000,05,3D000D7E,3EC5FB0B,BF6B3278,BD96C44F,3F919FB6,3EB64CC8,3F3996B5,3D962000,BF2F3C00,BF51DC00,3F17A3A2,3EF5D45E,3EB01E17,3F7BF693,1572,FFF9,5291,FFF5
21:55:37.873,1,1,4806.6440,12300.3174,005.9000,05,3CF293D7,3EB7A90B,BF6E231D,BD92BD9D,3F9C1DE4,3E93F5A6,3F316995,3CFA0000,BF2A2400,BF349C00,3F187CBA,3EFDB1C1,3EA1B24A,3F800000,1570,FFFE,528D,FFFA
21:55:37.936,1,1,4806.6440,12300.3174,005.9000,05,3CF4DC72,3EA71392,BF714B5A,BD84DF3C,3FA5A7DF,3E728032,3F238344,BBD20000,BF328800,BF254400,3F1B9EF0,3F00DB56,3E95E0FF,3F800000,156F,   0,528C,   4
21:55:38.041,1,1,4806.6440,12300.3184,005.9000,05,3CDB8DDB,3E9594C9,BF744985,BD6CD202,3FB1A5CB,3E5510F0,3F095942,BD778000,BF4CB800,BF034C00,3F1E8F68,3F040381,3E84F3B7,3F800000,156F,FFF9,5282,FFF8
21:55:38.063,1,1,4806.6440,12300.3184,005.9000,05,3CDDB3F2,3E818C32,BF773F55,BD4B120C,3FBA3B93,3E52E2C6,3ECF1B55,BD882000,BF429000,BF057000,3F211E65,3F07C0CE,3E60D5DC,3F6558E7,1571,FFFC,5291,FFF0
21:55:38.125,1,1,4806.6440,12300.3184,005.9000,05,3CFAE497,3E55E385,BF79FCC8,BD30624D,3FC017A7,3E585631,3E799908,BDC10000,BF426C00,BEADA000,3F238638,3F0A95A8,3E31DF18,3F0C5797,1571,FFFF,5292,FFFA
21:55:38.188,1,1,4806.6440,12300.3184,005.9000,05,3D0F9F49,3E259366,BF7C415E,BD2736A8,3FC19764,3E633D07,3D6B4599,BE1A9000,BF4DF800,BE947800,3F22D32E,3F0CB8F4,3E04056C,3F2C7CB0,1571,FFFD,528F,FFFA
21:55:38.250,1,1,4806.6440,12300.3184,005.9000,05,3D20CA91,3DEB711B,BF7DDAB8,BD343056,3FB73C19,3E76DC88,BE0969A7,BDD86000,BF690C00,BDCCE000,3F211A8D,3F1045DC,3DAC9138,3F633807,1572,FFFC,5291,FFF5
21:55:38.312,1,1,4806.6440,12300.3184,005.9000,05,3D2B75A7,3D8DF786,BF7ED9CE,BD48AEBC,3F9D57DC,3E85C990,BEA27604,BE2FA000,BF613000,BC950000,3F1E6289,3F10CB54,3D1AB576,3F4919C4,1570,FFF9,5291,FFFF
21:55:38.375,1,1,4806.6440,12300.3184,005.9000,05,3D3BB284,3C688AEC,BF7F3AFB,BD7939D5,3F6033C8,3E90B066,BED983BD,BD7D0000,BF6A2000,3E323000,3F1A5043,3F13C4A8,BB0D73D9,3F6E98DB,156F,FFFB,5291,FFFA
21:55:38.437,1,1,4806.6440,12300.3184,005.9000,05,3D689A29,BD2CA35A,BF7EA496,BD98E246,3EC635DE,3E9CAE51,BEC89DF1,BCA90000,BF807A00,3E79D000,3F1643C3,3F14B678,BCC8A27E,3F684B19,1570,FFFF,5291,   3
21:55:38.500,1,1,4806.6440,12300.3184,005.9000,05,3D892ED8,BD50B096,BF7E2636,BDAF4475,BE0338BC,3EA2AD47,BE8F620D,3C950000,BF869400,3E750000,3F142352,3F14FA57,BD017096,3F39EEF0,1570,FFFA,5292,FFFF
21:55:38.562,1,1,4806.6440,12300.3184,005.9000,05,3DA01AC5,BD33597C,BF7DE72E,BDBA6E6F,BF0A4786,3EABF17D,BE01C812,3D394000,BF859400,3E1CB000,3F135DC2,3F15E964,BCD6463B,3F513248,1571,FFF5,5291,FFFC
21:55:38.624,1,1,4806.6440,12300.3184,005.9000,05,3DB0F2A7,BD381076,BF7DB010,BDBCCC68,BF4ADF3A,3EAEAB33,3D329540,3D23C000,BF7A9800,3C1E0000,3F13252A,3F161FA9,BCB1544A,3F800000,1571,FFFE,5291,FFFB
21:55:38.687,1,1,4806.6440,12300.3184,005.9000,05,3DB2857A,BCBC44BC,BF7DEE72,BDB6D2A0,BF426C54,3EB04DD3,3E40E8AF,3D1C8000,BF708400,BE23E000,3F12759D,3F16D44C,3D1FEAC5,3F800000,156F,FFFD,5292,FFF9
21:55:38.749,1,1,4806.6440,12300.3184,005.9000,05,3DA2E24A,3CBAC4AE,BF7E44F0,BDA6C1F1,BEFAF096,3EA937C8,3E7AB01D,3C760000,BF7B6C00,BE88C800,3F15AB18,3F150EB1,3D8AE497,3F77E579,156E,FFFB,5293,FFFC
21:55:38.812,1,1,4806.6440,12300.3184,005.9000,05,3DB4DE69,3D106194,BF7E2870,BD950ED2,BE509FAC,3E9E50F1,3E84F9A5,3BB60000,BF849A00,BE90A800,3F18C551,3F145C63,3DADA58F,3F3EAB28,1570,FFF7,5292,FFFF
21:55:38.874,1,1,4806.6440,12300.3184,005.9000,05,3DC6043F,3D1C56C6,BF7E0ED8,BD86702F,3D1704E5,3E948131,3E4F14C5,3BF40000,BF80CE00,BE8DC800,3F18E794,3F133848,3DBC9279,3F5D7890,156D,FFFB,528D,   1
21:55:38.936,1,1,4806.6440,12300.3184,005.9000,05,3DBE0250,3D431C8D,BF7E1490,BD829081,3E7C84B3,3E8C5410,3DCAAB52,BCB98000,BF703800,BE8C3800,3F1A419F,3F11879C,3DC4E1B1,3F800000,156E,FFFA,528C,FFF7
21:55:39.048,1,1,4806.6440,12300.3184,005.9000,05,3DB3A46A,3D48FF7C,BF7E20B6,BD88F13C,3EA1B091,3E8D6B26,BCEBE2FE,3CAC0000,BF6BAC00,BE359000,3F1A2882,3F120612,3DB91D22,3F73741F,156C,FFF8,5283,FFF8
21:55:39.062,1,1,4806.6440,12300.3184,005.9000,05,3DBD1486,3D29DEBC,BF7E02B8,BD943950,3E7086C7,3E8AB170,BE2B353F,3D86A000,BF6CD800,BDE3C000,3F19E53E,3F127D3B,3DAF5298,3F6FC403,156A,   0,5284,FFFC
21:55:39.125,1,1,4806.6440,12300.3184,005.9000,05,3DC5D0D3,3D1BC012,BF7DC7DE,BDA4F4C5,3D9375F7,3E71691D,BE86A962,3DBFA000,BF6B0800,BD9E4000,3F19AA22,3F1294CA,3DADD233,3F678063,156D,FFFC,5291,FFFB
21:55:39.187,1,1,4806.6440,12300.3184,005.9000,05,3DCF355C,3D26201C,BF7D6AC0,BDB96A0C,BE1B3493,3E6BF5B2,BEC070D1,3DCDE000,BF685800,BD584000,3F191A9B,3F12E74E,3DAC998E,3F5BD1E4,156D,FFFA,5291,FFFF
21:55:39.249,1,1,4806.6440,12300.3184,005.9000,05,3DDA98B0,3D4B2BC4,BF7CD934,BDD305E4,BEC61108,3E596D46,BEFD7D7F,3DEEC000,BF5FC000,BD494000,3F184AB2,3F133C7D,3DADB08C,3F3B86D4,156E,   0,5291,FFFD
21:55:39.312,1,1,4806.6440,12300.3184,005.9000,05,3DE6FF4E,3D8790F0,BF7C03DC,BDF0776F,BF2A707D,3E491305,BF1517F7,3DE5E000,BF545C00,BD6E8000,3F1562B6,3F14094A,3DB6829C,3F0E7317,156D,FFF9,5294,FFFD
21:55:39.374,1,1,4806.6440,12300.3184,005.9000,05,3DF4027A,3DBAFDCE,BF7AC480,BE091C7B,BF74922D,3E285E83,BF38CBF4,3DF10000,BF472C00,BD9D2000,3F0F3F6B,3F153AEA,3DDE3F2D,3EB98A26,156D,FFF7,5291,   5
21:55:39.437,1,1,4806.6440,12300.3184,005.9000,05,3E005B73,3E00D6FE,BF78D94F,BE1D2063,BFA4CD59,3E0E3481,BF5E6856,3E0F1000,BF3BD400,BDE6E000,3F05F9EE,3F14F372,3E13CC81,3E62B2EC,156C,FFFD,5292,FFFF
21:55:39.499,1,1,4806.6440,12300.3184,005.9000,05,3E06D583,3E2F663C,BF75DA14,BE3463F7,BFD2FF84,3DE3B8A9,BF843087,3E2D5000,BF2A8800,BE461000,3EFCE1E0,3F13ABCA,3E3D8FDA,3D656200,156C,FFFE,5292,FFF3
21:55:39.561,1,1,4806.6440,12300.3184,005.9000,05,3E0CE9D2,3E692A1E,BF715D1A,BE4D8CD6,C00041A2,3D90DE4E,BF9122A5,3E821800,BF182400,BEAB1800,3EED92D9,3F0FCBE4,3E71D53B,3DE23520,156C,FFFD,5291,FFF8
21:55:39.624,1,1,4806.6440,12300.3184,005.9000,05,3E100835,3E966523,BF6B2871,BE6546BB,C0026FCC,BC1541E6,BF7364B2,3EF28800,BF00FC00,BF332800,3ED19B0C,3F03FA58,3EA851D7,3F800000,156D,FFF5,5290,FFF9
21:55:39.686,1,1,4806.6440,12300.3184,005.9000,05,3E00D159,3EBB78A3,BF63CD28,BE77318F,BFD22E34,BDEEDF21,BEE3DF08,3F1A5C00,BF229C00,BF4AF400,3EC71C21,3EF61540,3EBEC974,3EA11C32,156B,FFFE,5291,FFFC
21:55:39.749,1,1,4806.6440,12300.3184,005.9000,05,3E02B045,3ED20098,BF5ED206,BE7664C9,BFB63EB0,BE72A003,BE0B97D2,3ECDA000,BF1BE800,BF546800,3EC88908,3EE7600E,3ECBA027,3F1EEA20,1589,   2,5292,FFFD
21:55:39.811,1,1,4806.6440,12300.3184,005.9000,05,3E02F5B6,3EE6744D,BF5A3C9F,BE6EA577,BFA53601,BEB88ADB,3C507E32,3F01DC00,BF06C000,BF8B7800,3ECABADF,3ED46906,3EDCC27B,       0,162A,  8A,5291,FFFA
21:55:39.874,1,1,4806.6440,12300.3184,005.9000,05,3E006286,3EF5E4B1,BF5723E2,BE5EE0BE,BF42B21A,BF07553B,3EB9D933,3EDA7800,BF12B000,BF8A7A00,3ED483A8,3EC50C9A,3EE69924,       0,162A,FFFB,528C,FFF9
21:55:39.936,1,1,4806.6440,12300.3184,005.9000,05,3DF5461F,3EFE5C91,BF5661EF,BE4670F1,BEACFE1B,BF2D7D29,3F173F93,3EEDB800,BF0D2400,BF9E7000,3EDBC386,3EBAD817,3EECC590,       0,1629,FFF9,528A,FFFB
21:55:40.047,1,1,4806.6440,12300.3184,005.9000,05,3DE3D5C4,3F006FA2,BF579035,BE27E257,3E160AD6,BF5176EB,3F4AC246,3EBAD000,BF0EA400,BFA0D600,3EEA0304,3EB3ED52,3EF11941,       0,1628,FFFA,5283,FFFF
21:55:40.063,1,1,4806.6440,12300.3184,005.9000,05,3DCBD100,3EFC79C3,BF5AC52B,BE0417E1,3F18CBCE,BF685BAD,3F6FD31E,3E6E4000,BF04E800,BF8CAA00,3F001BAA,3EB4871A,3EF0642D,3DB89200,1628,FFFA,5288,FFF8
21:55:40.125,1,1,4806.6440,12300.3184,005.9000,05,3DAF05ED,3EF24D72,BF5F3BE5,BDBAFCF0,3F74190E,BF7D9DCE,3F810AE2,3E1F8000,BF00C400,BF7A1000,3F0DBF49,3EBA7789,3EE99E16,3F19EAC9,1629,FFFC,5291,FFF9
21:55:40.188,1,1,4806.6440,12300.3184,005.9000,05,3D7A4B23,3EE550C3,BF63DF34,BD6CF012,3F9C868C,BF7E6F1E,3F810AE2,3CBE8000,BEF75800,BF5E7C00,3F18F4E6,3EC000A2,3EDB6848,3F800000,1627,FFF6,5291,   1
21:55:40.250,1,1,4806.6440,12300.3184,005.9000,05,3D187B67,3ED62696,BF683B92,BCDDC599,3FAC7825,BF7A9E53,3F74BAFE,BDA0E000,BEF9B800,BF37A400,3F23B4B5,3EC99C47,3ECCD893,3F2F1A3C,1627,FFFA,5292,FFFE
21:55:40.312,1,1,4806.6440,12300.3184,005.9000,05,3CA70F00,3EC1F618,BF6CD992,3C17F677,3FB25438,BF6E5AA2,3F608FF2,BE39A000,BEF97800,BF18EC00,3F2FA32A,3ED26D62,3EB72F22,3EBC328E,1629,FFFA,5292,FFF7
21:55:40.375,1,1,4806.6440,12300.3184,005.9000,05,3B9EC0D6,3EAD42D5,BF70A640,3D2D6A8A,3FA6BEF5,BF5501F1,3F46ABB6,BE85D000,BF087400,BEEE3800,3F37BDCD,3ED9224C,3EA2A0DB,3E5E34EC,1628,FFF9,5291,   5
21:55:40.437,1,1,4806.6440,12300.3184,005.9000,05,BC0C747C,3E9A4886,BF73638D,3D93FE14,3F8D4360,BF3863FF,3F3F4FE6,BE9FC800,BF12D800,BEC33800,3F3F6393,3EDF0950,3E8BB07E,3E66142C,1627,FFFC,528E,FFFD
21:55:40.500,1,1,4806.6440,12300.3184,005.9000,05,BC9CF4B3,3E8A6E22,BF750F39,3DCE9F39,3F5E059D,BF1DAE72,3F42DAEB,BECAA800,BF183000,BEA6F000,3F452ED7,3EDC2B54,3E710196,3EAE4A26,1627,FFFB,5292,   1
21:55:40.562,1,1,4806.6440,12300.3184,005.9000,05,BCDDB306,3E7C6A27,BF75CADA,3E042F07,3F1AF9F8,BF019C0B,3F4D3636,BEED4000,BF1D2800,BE9DB000,3F4C6C8C,3ED7BCDC,3E4BA310,3F03995F,1632,FFFA,5293,FFFB
21:55:40.625,1,1,4806.6440,12300.3184,005.9000,05,BD071A5A,3E6883CD,BF75F87C,3E1F3549,3EBCF1A8,BECCB5E7,3F48941C,BF1B7400,BF25DC00,BE39E000,3F51F69D,3ED2513C,3E376C39,3F534A08,167B,FFFB,5292,FFF6
21:55:40.687,1,1,4806.6440,12300.3184,005.9000,05,BD152066,3E5D53D7,BF75E2C0,3E2F9F96,3DF5937E,BE68D043,3F3F95AB,BEFDC800,BF289C00,BE8F7000,3F533272,3EC7896D,3E1BA25B,3F2EB4BC,1679,FFF8,5290,FFF5
21:55:40.749,1,1,4806.6440,12300.3184,005.9000,05,BD166F68,3E4A28EB,BF763596,3E3EC1FA,BD839F71,BE0D3D3D,3F53C0B7,BF326C00,BF22FC00,BEA24800,3F58A47D,3EBEC4D1,3E1E3B88,3F800000,167A,FFF3,5290,FFFA
21:55:40.812,1,1,4806.6440,12300.3184,005.9000,05,BD123B1E,3E4CF00B,BF752CC7,3E507DA3,BDB5C54A,BC90664D,3EC91C5F,BF3CFC00,BF3C1000,BEB65000,3F5BD5CC,3EB7BA92,3E17FCE4,3F232D18,1678,FFFB,5291,FFFB
21:55:40.874,1,1,4806.6440,12300.3184,005.9000,05,BD0705FF,3E513DCA,BF749B2C,3E574478,BE6AC9AE,3DDF5C53,3EA2F472,BF25F800,BF443800,BE9D9800,3F5E2182,3EB14FCA,3E1733FA,3F5704A8,1677,FFF9,528E,FFFF
21:55:40.937,1,1,4806.6440,12300.3184,005.9000,05,BCE91C5D,3E5A2F2C,BF73E14C,3E5C303D,BE92488F,3E52E2C6,3DE4D554,BF3F1C00,BF462800,BEC04000,3F5E8D2F,3EABDE3A,3E1DC91B,3EF7B4A2,1675,FFFE,528B,FFFE
21:55:41.041,1,1,4806.6440,12300.3174,005.9000,05,BCBC1427,3E6455F0,BF739AE1,3E576338,BE9B013A,3EA10AA7,BE2E7A7F,BF314C00,BF471C00,BECBF000,3F5E003D,3EA9E68D,3E277BF1,3F147A41,1675,FFF7,5282,   5
21:55:41.062,1,1,4806.6440,12300.3174,005.9000,05,BC879183,3E6F2A6A,BF73B04C,3E4A5781,BEAC7290,3ED18DE0,BEC4CD26,BF1E6000,BF48E800,BECF8000,3F5E130D,3EAA0847,3E31DA9D,3F39FE58,1676,FFFA,528F,FFF9
21:55:41.125,1,1,4806.6440,12300.3174,005.9000,05,BC1DC5BA,3E7ACAFF,BF73F193,3E36E1A9,BEBE6F72,3EEDE60C,BF088E80,BF158800,BF414000,BEE5B000,3F5C06D7,3EACA41D,3E3E89CA,3F524858,1676,FFF7,5292,FFFF
21:55:41.187,1,1,4806.6440,12300.3174,005.9000,05,BB99635D,3E81C9D9,BF74A306,3E19AE98,BEAC7290,3F0564E1,BF4027C4,BEF99000,BF39AC00,BEF78800,3F58E280,3EB1D130,3E5445A4,3F800000,1675,FFF8,5291,FFF7
21:55:41.250,1,1,4806.6440,12300.3174,005.9000,05,BB47A506,3E852B27,BF755794,3DF13840,BEB5B6C6,3F0D4C3C,BF5569E6,BED4F000,BF332000,BF00AC00,3F5469A0,3EB80AD1,3E6A3F97,3F800000,1674,FFFC,5290,FFF6
21:55:41.312,1,1,4806.6440,12300.3174,005.9000,05,3B806FA3,3E8BBCAE,BF754432,3DB27D8C,BEC5857D,3F0EA917,BF5D0B7B,BEA7A000,BF271400,BF050800,3F4FFC12,3EBE6F9E,3E812671,3F48E8E4,1675,FFFC,5292,FFFC
21:55:41.375,1,1,4806.6440,12300.3174,005.9000,05,3C3CDFEA,3E92AA4C,BF74D26A,3D68E1E9,BEC7281D,3F0B1E12,BF5A978B,BE80F800,BF1F8C00,BF081400,3F48543B,3EC89F0D,3E901004,3F20BF94,1676,FFFA,5292,FFF9
21:55:41.437,1,1,4806.6440,12300.3174,005.9000,05,3C9A6452,3E99EA46,BF7400E1,3CE80EC9,BEEE6720,3F040806,BF4255EF,BE465000,BF1AF000,BF0AC800,3F430AB9,3ECD9F69,3E973ABB,3F0A8683,1675,FFFE,5292,FFF4
21:55:41.499,1,1,4806.6440,12300.3174,005.9000,05,3CD3A8D7,3EA2A93B,BF72A530,3B6E7834,BF1A163C,3EF12B4C,BF21E732,BE17F000,BF164C00,BF110C00,3F3CEB84,3ED21DBF,3EA056B6,3F0464A3,1673,FFFD,528F,FFF5
21:55:41.562,1,1,4806.6440,12300.3174,005.9000,05,3D03811D,3EAD2F89,BF70BB98,BC873A83,BF373FB9,3ECB8EEA,BF02D550,BDFB6000,BF132C00,BF1D2C00,3F369DD5,3ED31783,3EAB8CAF,3F1999E7,1673,   3,5291,FFF6
21:55:41.624,1,1,4806.6440,12300.3174,005.9000,05,3D16A0C4,3EB9440D,BF6E52F2,BD041E68,BF42F7DF,3EA10AA7,BED41052,BDC28000,BF12B000,BF32C400,3F320D0D,3ECE7997,3EB94EAC,3F554780,1673,FFFA,5293,FFF5
21:55:41.687,1,1,4806.6440,12300.3174,005.9000,05,3D06484E,3EC99CDE,BF6AEC4C,BD2B6ED6,BF4C81DA,3E728032,BEBAFD66,BDC08000,BF0C2C00,BF4F3800,3F2D7C19,3ECBB4A9,3EC41AA2,3F800000,1672,FFFF,5290,FFEF
21:55:41.749,1,1,4806.6440,12300.3174,005.9000,05,3CBEE648,3EDB6B9C,BF66D751,BD548DE6,BF3C2799,3E31172E,BEB6A110,BDAAA000,BF0CB400,BF65C800,3F2B8E3E,3EC636E4,3ECCB6B8,3F511DF8,1673,FFF8,5292,FFF6
21:55:41.811,1,1,4806.6440,12300.3174,005.9000,05,3CB1DFA4,3EE49C74,BF646C85,BD817541,BF078DD0,3DCDEAFD,BEC29EFC,BD304000,BF1C5800,BF71F000,3F28D764,3EC1E04C,3ED0C0C2,3F092AF9,16A8, 140,5291,FFFD
21:55:41.874,1,1,4806.6440,12300.3174,005.9000,05,3C94B5CE,3EEB6C7D,BF627D1B,BD980A5D,BED32608,3C24B630,BED0CB12,BBA40000,BF249000,BF848200,3F284220,3EC02556,3ED26201,3E29AF44,17F9, C44,529F,  93
21:55:41.936,1,1,4806.6440,12300.3174,005.9000,05,3C35AD00,3EEF659B,BF6139C4,BDAE1B2E,BD046CD8,BDC343C9,BEEC97B4,BC868000,BF29B800,BF913E00,3F27645F,3EBEABF4,3ED415D0,       0,17A4,  23,529E,  97
21:55:42.048,1,1,4806.6440,12300.3184,005.9000,05,B9E35530,3EED6757,BF61791A,BDC539A9,3EAB8051,BE347C3F,BF02D550,3D784000,BF427000,BF87C000,3F26C8CD,3EBE532C,3ED5135E,       0,16CF,  15,528A,  2C
21:55:42.062,1,1,4806.6440,12300.3184,005.9000,05,BC7EA74C,3EE73949,BF62B746,BDDBAADB,3F2CB114,BE8436D7,BF09A596,3D96A000,BF357000,BF923200,3F260C43,3EBEDDA3,3ED558DE,       0,16B9,  1C,5297,  8D
21:55:42.124,1,1,4806.6440,12300.3184,005.9000,05,BD0D5116,3EDB2004,BF65439B,BDEEEF0C,3F91C299,BEB91665,BF088E80,3DD7C000,BF2FF000,BF866000,3F255F83,3EC0B7F3,3ED48296,3B59A800,1655,  19,529C,  4E
21:55:42.187,1,1,4806.6440,12300.3184,005.9000,05,BD66A929,3EC93599,BF68D1E4,BDFD34BA,3FC1519F,BED3CBF2,BEF66774,3DBA6000,BF348400,BF729C00,3F2453AF,3EC642CC,3ED0FA33,3E9A1E72,160D,  10,5296,  1D
21:55:42.249,1,1,4806.6440,12300.3184,005.9000,05,BDA3ECDF,3EB249E2,BF6CDE4C,BE026733,3FF1494C,BEF9F3DF,BED26DB2,3DEA0000,BF2AAC00,BF4E5000,3F207349,3EE5E133,3EB4F605,3F54D748,15E6,   7,5291,FFF5
21:55:42.312,1,1,4806.6440,12300.3184,005.9000,05,BDB24880,3EA8FF7D,BF6E61E4,BE0308CF,400E9535,BF0A54B6,BE9703A3,3DE84000,BF245800,BF286400,3F1EEFC9,3EF76451,3E9F2942,3F678573,15D9,   6,528F,FFEF
21:55:42.374,1,1,4806.6440,12300.3184,005.9000,05,BDDDECDD,3E867006,BF739472,BDF23FD1,401D3B64,BF10DF37,BE00B0FC,3DC14000,BF1D4C00,BEA03000,3F1CFEC5,3F0ADC34,3E4DBCA1,       0,15CF,  41,5292,FFE8
21:55:42.436,1,1,4806.6440,12300.3184,005.9000,05,BE0926C4,3E422449,BF7785C1,BDD93939,4025D12D,BF1398EC,3DB70BD0,BD380000,BF4E9000,BDB8C000,3F1B2560,3F11D97E,3DDE5C20,3EE7BD16,15C2,FFFC,528F,FFDB
